gambar;2021;halaman;;2017;gambar;2018;
Gambar 2.26;Persentase Rumah Sakit Terakreditasi Di Indonesia Menurut Provinsi Tahun 2021;51;Gambar 2.19;Persentase Akreditasi Rumah Sakit Di Indonesia Tahun 2017;Gambar 2.28;Persentase Akreditasi Rumah Sakit Di Indonesia Tahun 2018;TRUE
;Persentase Puskesmas Dengan Ketersediaan Obat Esensial Tahun 2021;52;;;Gambar 2.29;;FALSE
Gambar 2.27;;53;Gambar 2.21;Jumlah Program Studi Poltekkes Diploma Iii Dan Iv Di Indonesia Tahun 2017;;Perkembangan Jumlah Rumah Sakit Umum Dan Rumah Sakit Khusus Di Indonesia Tahun 2014 – 2018 Di Indonesia Tahun 2014 – 2018;FALSE
;Persentase Kabupaten/Kota Dengan Ketersediaan Obat Esensial Tahun 2021;54;;;;Persentase Rumah Sakit Menurut Kelas Di Indonesia Tahun 2018;TRUE
Gambar 2.28;;55;Gambar 2.22;Jumlah Peserta Didik Diploma Iii Dan Diploma Iv Poltekkes Di Indonesia Tahun 2017;;;FALSE
Gambar 2.29;Persentase Puskesmas Dengan Ketersediaan Vaksin Idl (Imunisasi Dasar Lengkap) Tahun 2021;;;;;;FALSE
Gambar 2.30;Jumlah Sarana Produksi Kefarmasian Dan Alat Kesehatan Di Indonesia Tahun 2021;;Gambar 2.23;Jumlah Sarana Produksi Kefarmasian Dan Alat Kesehatan Di Indonesia Tahun 2017;;Jumlah Sarana Produksi Kefarmasian Dan Alat Kesehatan Di Indonesia Tahun 2018;TRUE
;Jumlah Sarana Distribusi Kefarmasian Dan Alat Kesehatan Di Indonesia Tahun 2021;;Gambar 2.24;Jumlah Sarana Distribusi Kefarmasian Dan Alat Kesehatan Di Indonesia Tahun 2017;;Jumlah Sarana Distribusi Kefarmasian Dan Alat Kesehatan Di Indonesia Tahun 2018;TRUE
Gambar 2.31;;;Gambar 2.25;Persentase Instalasi Farmasi Kabupaten/Kota Yang Melakukan Manajemen Pengelolaan Obat Dan Vaksin Sesuai Standar Di Indonesia Tahun 2017;;Persentase Instalasi Farmasi Kabupaten/Kota Yang Melakukan Manajemen Pengelolaan Obat Dan Vaksin Sesuai Standar Di Indonesia Tahun 2018;FALSE
Gambar 2.32;Persentase Kabupaten/Kota Dengan Minimal 80 Persen Posyandu Aktif Per Provinsi Di Indonesia Tahun 2021;;Gambar 2.26;Persentase Posyandu Aktif Per Provinsi Di Indonesia Tahun 2017;;Persentase Posyandu Aktif Per Provinsi Di Indonesia Tahun 2018;TRUE
;Jumlah Posbindu Ptm Per Provinsi Di Indonesia Tahun 2021;;;;;;FALSE
;;;;;;;20
